,Engagement_Outcome,Leadership_Overall,Leadership_Empowerment,Leadership_Fairness,Leadership__Senior_Leadership,Leadership__Supervisor,Employee_Skills_Mission_Match,Pay,Strategic_Management,Teamwork,Training___Development,Work_Life_Balance,Diversity,Performance_Based_Rewards,Innovation
"Defense Contract Management Agency (DCMA), DOD",59.7,55.4,45.2,59.7,46,67.9,71.4,56.8,57.4,68.7,62.3,58.9,60.6,47.5,58
"Defense Finance and Accounting Service (DFAS), DOD",58.4,52.5,46.2,50,45.7,63.9,73.3,53.4,52,65,57.4,64.7,57.1,39.5,64.5
"Defense Human Resources Activity, DOD",54.7,51.4,44.4,50.8,44.7,62,71.2,56.5,51.4,63.9,50.3,58.2,52.3,42.1,63.4
"Defense Information Systems Agency (DISA), DOD",58.5,53.7,43.5,57.4,46.2,64.5,71.7,57.4,51.3,61.3,59.2,60.6,58.3,42.4,62.2
"Defense Logistics Agency (DLA), DOD",62.8,55.3,48.6,55.1,49.2,64.8,74.9,59.8,57.4,67.1,61,64.6,60,47,61.5
"Defense Media Activity, DOD",57.7,53.8,45,56.4,44.4,66.3,76.9,57.8,55.6,65.4,49.5,66.9,62.3,46,62.9
"Defense Threat Reduction Agency, DOD",51.1,51.5,37.3,51.1,46.5,63.8,72,51.7,49.1,60.7,56,56.5,55.2,39.1,58.4
"Department of Defense Education Activity (DoDEA), DOD",58,51,46.7,51.5,44.8,59,77.5,55.3,53.2,61.1,46.4,58.6,54.9,38.9,60.4
"Departmental Administration (DA), USDA",54.5,51.6,43.1,52.5,45.1,61.8,73.6,63.7,53.2,61.6,50.3,60.6,56.8,44.2,61.1
"Departmental Offices, Treasury",59.8,56,48.3,55.4,50.1,66.1,73.2,55.2,57,67.3,53.1,56.8,56.1,48.2,65.4
"Director of Administration, HUD",52.9,47,40.8,41.4,39.9,60.1,76.3,64.1,41.1,63.1,50.3,58.7,50.1,41.6,60
"Domestic Nuclear Detection Office (DNDO), DHS",75.5,73,63.5,76.9,71.7,77.2,85.1,67.9,70.4,75.7,74.4,65.6,68.3,63.3,80.2
"Drug Enforcement Administration (DEA), DOJ",71,60.3,55,59.5,53.1,70.4,79.8,73.3,60.5,70.3,61.4,67.8,63.5,54.1,65.5
"Economic Development Administration, Commerce",36.6,37,32.3,41.1,24.9,49.6,62.7,68.3,39.9,52.8,45.3,44.6,39.8,33.2,50.9
"Economic Research Service, USDA",72.3,64.2,53,61.4,58.1,77.2,78.9,56,61.6,72,74.4,72.5,71.6,58.2,75.5
"Employee Benefits Security Administration (PWBA), DOL",61.8,56.4,45.7,53.8,50.4,69,76.4,56.3,58.8,64.2,57.5,67.6,57.4,48.4,56.4
"Employee Services, OPM",67.8,62.7,54.2,59.8,57.4,73.6,76.2,71.3,60.3,74.5,55,64.8,69.8,54.7,68.9
"Employment and Training Administration (ETA), DOL",48.6,48.3,39.9,46.8,42.3,59.3,70.7,60.3,49.1,61.3,43.6,51.4,51,39.8,58.3
"Environment and Natural Resources Division (ENRD), DOJ",83.6,73.7,67.5,73.5,72.1,78.5,85.7,50.6,71.1,81.6,72.2,71.1,70.4,63.1,72.1
"Executive Office for Immigration Review (EOIR), DOJ",57.3,47.5,39,47.7,41.5,57.7,76.3,54.9,49.9,59.7,50.7,53.3,55.1,44.2,56.3
"Executive Office of U.S. Attorneys and U.S. Attorneys (EOUSA), DOJ",67.7,57.2,48.4,57.4,53.1,65.6,81.5,42.6,56.9,69,65.6,61.8,61,48.1,63.5
"Facilities, Security, Contracting, OPM",61.4,63.1,55.8,53.9,61.9,72.6,77.6,62.1,55.3,65.4,60.1,61.3,64,52.5,68.8
"Farm Service Agency (FSA), USDA",57.8,51.1,43,49.9,40.9,66,78.1,58.4,46.7,66.8,46.9,51.9,61,38.2,53.9
"Federal Acquisition Service (FAS), GSA",65.7,59,51,58.8,50.5,71.6,74.5,66.1,60.9,72.5,65.3,65.8,59.9,48.8,65.7
"Federal Aviation Administration (FAA), DOT",58.5,50.5,44.4,54.9,38.6,63.2,73.9,56,50.4,66.3,55.5,59.8,55.1,38.1,57
"Federal Bureau of Investigation (FBI), DOJ",64.2,51.6,44.4,49.7,44.1,63.6,75.1,57.6,54.9,66.1,57,63.6,56.3,42.7,60.1
"Federal Emergency Management Agency (FEMA), DHS",45.6,44.9,36.4,43.9,36.9,57.7,70.2,57.5,46.4,56.9,47,54.8,48.3,36.3,57.5
"Federal Highway Administration (FHWA), DOT",77.6,67.9,63.4,64.5,64.7,75.2,81,65,71.4,78.6,70.4,73.5,69.5,57.6,73.2
"Federal Investigative Service (FISD), OPM",67.1,58.9,45.8,58.7,47.9,76.6,80.4,68.8,56.5,71.4,57.3,69.1,59,47.3,59.1
"Federal Law Enforcement Training Center (FLETC), DHS",62.8,51.6,48.4,47.5,43.2,63.5,78.1,72.2,55.2,63.9,52.7,64.6,55.5,43.8,60
"Federal Motor Carrier Safety Administration, DOT",71.2,60.9,56.3,56.6,57.1,69.2,83.2,66,59.8,71.9,65.1,61.1,61.5,49.9,65.8
"Federal Railroad Administration, DOT",74,61.2,58.1,64.9,49.7,72.3,82.6,47.4,59.3,71.7,60.1,64.1,64.2,51.4,64.8
"Federal Student Aid (FSA), ED",63.3,57.7,49.1,58.5,51.9,67.3,75.4,62.7,56,66.6,59.8,63.9,61.4,47.2,66.2
"Federal Transit Administration, DOT",58.8,52.8,44.5,49.6,50.2,61.2,73.6,57.6,52.2,56.8,57.4,53.8,52,42.4,60.3
"Field Operating Agencies of the Army Staff Resourced Through OA-22, Army",50.9,49.8,41.3,52.2,43.1,59.6,73.5,56.9,51.3,61.5,54.1,59.8,52.9,40.9,59.9
"Field Operating Offices of Office of the Secretary of the Army, Army",68.1,66.5,59.5,64,63.8,74,77.5,63.9,63,77.5,71.6,74.3,69.9,52.5,68.7
"Field, EEOC",57.6,47.9,43,41.4,42.7,59,77.9,60.1,51,63.4,53.4,47.5,56.6,40.6,56.8
"Financial Crimes Enforcement Network (FinCen), Treasury",37.6,40.3,32.1,32.2,24.3,64.5,67.3,60.3,43.6,62,48.8,56.9,47,39.7,53.3
"Food and Drug Administration (FDA), HHS",65.7,54.8,48.8,50.8,48.5,66,77.1,56.5,59,68.5,61.5,63.2,58.2,45.8,62.4
"Food Nutrition and Consumer Services (FNS), USDA",60.1,52.4,43.4,44.6,46.2,67,78.9,56.6,55,65,54.9,56.4,62.8,46.9,64.9
"Food Safety and Inspection Service (FSIS), USDA",61.4,51.8,43.7,55.3,41,65,75.1,58.1,46.8,59.3,59,59.9,59.7,41.2,55.5
"Foreign Agricultural Service (FAS), USDA",44.4,44.9,37.4,45.3,31.9,61.3,73.5,52.1,43.8,61.7,51.6,56.8,54.8,36.2,53.5
"Forest Service (FS), USDA",51.9,47,37.8,51,32.5,64.2,73.7,53.1,41.8,60.6,55.1,50,57.9,36.5,56.9
"Glenn Research Center (GRC), NASA",71.9,66.8,61.5,67.2,59.8,76.2,78.7,66.6,59.3,76.4,73.2,64.8,72.6,56.5,74.9
"Global Strike Command, Air Force",61,57.4,50.6,61.8,51.6,64.5,77.6,49.1,50.4,67.3,57.1,57.7,55.1,45.2,63.3
"Goddard Space Flight Center (GSFC), NASA",78.2,71.3,67.8,69.7,65.8,79.4,84,63.9,66.2,79.5,73.9,68.8,76.1,62,78.6
"Grain Inspection, Packers and Stockyards Administration (GIPSA), USDA",62.8,52.6,47.9,52.4,44.2,63.5,76.1,57.6,54.2,65.7,58.7,65.3,59.7,41.7,58.8
"Headquarters (HQ), NASA",70.6,65.9,62.5,64.3,63.7,70.7,79.2,66.9,65.3,72.9,67.7,69,68,56.7,75
"Headquarters Air Intelligence Agency (AIA), Air Force",56.7,55.2,43.6,56.1,46.1,69.6,72.4,64.7,53.4,69.6,52.7,61.1,59.5,43.5,64.5
"Headquarters and Support Elements, Air Force",56.4,58.3,50.2,66.3,51.6,65.1,73.6,59.7,50.4,68.4,51.6,58.5,56,44.7,66.4
"Headquarters, Air Force Reserve (HQ AFRES), Air Force",57,54.4,49,55.9,47,63.9,75.7,48.7,53.9,64.4,62,58.1,56.2,44.7,62.4
"Headquarters, EEOC",58.8,53.6,45,48.2,49,65.3,81.5,53,54.2,63.7,58.9,60.1,58.5,43.2,60.4
"Health Resources and Services Administration (HRSA), HHS",58.4,56,43.5,52.1,53.1,67,72.6,65.8,56.3,68,55.3,61.2,57.5,46.6,64.7
"Healthcare and Insurance, OPM",69.5,67.1,59.1,53.4,68.6,76.4,78.2,61.7,62,74.5,59.4,62.9,65.7,50.4,68.5
"HR Solutions, OPM",58.9,59.8,53.7,57.8,50.9,72.8,74.4,63.2,58.9,76,59.6,63.7,60.6,49.2,67.9
"Immediate Office of the Chief of Naval Operations, Navy",54.6,54.8,45.2,55.4,49.8,64.3,76.3,52.6,54.4,67.4,49.6,55.1,55.3,41.8,63.2
"Immediate Office of the Chief-of-Staff of the Army, Army",53.6,54.8,47.8,55.5,51.2,61.4,75.6,54.3,49.5,64.3,54.9,61.8,57.4,41.6,62.1
"Immigration and Customs Enforcement (ICE), DHS",35.8,36.9,26.6,37.3,24.8,53.8,56.3,52.2,36.7,52.9,36,50.5,40.6,29.1,45.2
"Indian Health Service (IHS), HHS",52.7,43.3,40.7,41.9,36.8,52,79.1,50.8,46.6,49.9,50.7,54.5,43.6,36.4,56.3
"Installation Contracting Agency, Air Force",51.4,54.1,47.7,62.1,43.7,63.8,73,57.2,55.3,66.5,64.7,56.5,55.9,47.5,62.4
"Institute of Education Sciences, ED",63.3,58.2,49.8,57.4,48.5,72.6,77.6,49,57,75.2,59.2,62.7,57.9,48.9,70.1
"Intelligence and Analysis, DHS",36.2,45.6,37.1,43.3,30.3,66.4,67.9,46.6,41.8,54.8,52.5,50.1,49.3,36.3,54.7
"Internal Revenue Service (IRS), Treasury",58.4,53.1,39.8,57.3,42.2,68.5,74.4,50.8,51.1,69.1,52.8,59,57.5,43.5,57.4
"International Broadcasting Bureau, BBG",44.2,48.4,41.9,43.7,38.4,64,75.7,57.4,45.5,60.9,49.2,56.8,53.1,40,62.4
"International Trade Administration (ITA), Commerce",52.3,49.9,39,51.1,39.9,64.8,71.9,54.2,50.2,62.7,50.1,49,53,39.2,56.9
"Johnson Space Center (JSC), NASA",73.9,70.6,64.2,71.9,65.2,78.5,80.7,64.4,63.5,79.6,75.3,69.8,72.1,59.1,78.2
"Joint Activities, Army",53.3,52.2,46.1,53.4,50,56.9,74.5,61.4,50.2,63.8,47.3,58,53.6,38.8,63.2
"Joint Services and Activities Supported By the Office of the Secretary of the Army, Army",45.7,46.2,39.9,48.5,37.7,56.7,69.9,49.2,42.9,61.6,49.4,57.4,46.6,39.3,55.6
"Justice Management Division, DOJ",58.5,54.8,48.5,54.1,47.8,65.3,75.9,64.5,52.9,64.6,53.2,60.7,60.9,48.7,63.6
"Kennedy Space Center (KSC), NASA",70.6,67.9,60.4,69.8,61.2,77.5,78.6,72.3,61.3,77.1,70.3,73,72.9,56.5,73
"Langley Research Center (LARC), NASA",75.1,68.6,62.5,69.6,62.5,77.2,80.7,69.4,62.4,76.5,73.3,68.3,71,59.2,77.2
"Management Directorate, DHS",39.7,43.4,35,39.9,34.6,58.1,64.4,54.4,44,58,48.9,51.7,47.9,36.6,55.2
"Marine Corps (USMC), Navy",58.5,54.2,47.3,56.1,46.5,64.5,76.5,55.2,52.5,63.5,56.3,61,55.4,41.4,61.9
"Maritime Administration, DOT",67.9,57,53.5,49.4,54.1,65.4,74.8,64,55.3,64.1,61.6,69.3,55.7,43.8,62.3
"Marshall Space Flight Center (MSFC), NASA",78,71.8,66.8,71.9,66.9,79,81.4,69.9,66.3,80.5,78.8,76.1,75.7,61.6,77.4
"Merit System Audit and Compliance, OPM",57.5,58.4,47.8,67.8,50.7,66.8,78.7,69.2,60,75.5,65,56,66.3,52.8,64.6
"Military Sealift Command (MSC), Navy",53,47.5,46.6,49.7,33.9,60.6,78.4,49.1,44.1,61,54.4,53.9,51,41.7,59.5
"Mine Safety and Health Administration (MSHA), DOL",65.1,54,48.7,51,45.4,66.8,79.1,51.8,56.5,69.2,52.5,60.7,53.6,40.7,54.7
"Missile Defense Agency, DOD",57.8,56.7,43.9,56.6,50.5,69.3,72.9,65.1,58.7,67.9,64.9,65.5,64,44.2,61.4
"National Agricultural Statistics Service (NASS), USDA",45.6,47.3,36.1,47.5,32.7,67.5,71.8,52.3,47.7,66.1,50.7,58.1,58.8,40.5,59.5
"National Cemetery Administration (NCA), VA",65.2,56,53.7,55.2,53.3,60.2,82,55.6,60.7,63,65.3,63.5,58.9,46.7,64.1
"National Highway Traffic Safety Administration, DOT",52.2,51.1,41,49.7,45.2,62.8,74.2,58.6,54.8,62.1,44.5,53.5,53.4,43.1,59.9
"National Institute of Food and Agriculture, USDA",53.9,52.2,43.7,48.6,46.3,64.1,72,53.3,49.3,59.7,48.3,55.7,65.4,46.1,61.8
"National Institute of Standards and Technology (NIST), Commerce",68.8,60,54.9,58.3,53.5,69.8,79.3,56.5,57.9,66.9,66.4,65.5,63.3,53.5,70.9
"National Institutes of Health (NIH), HHS",64.6,57,50,56.1,52.3,65.7,78.8,52.2,59.2,69.2,62.5,65.4,61.6,48.2,67.2
"National Nuclear Security Administration, DOE",44.7,45,35.9,48.4,32.3,60.4,68.4,64.9,41.3,58,51.4,57.6,49.1,33.8,53.8
"National Oceanic and Atmospheric Administration (NOAA), Commerce",62.1,52.1,45.8,55.2,40.1,65.7,76.2,63.9,51.3,65.1,53.7,56.7,53.8,46,64.7
"National Park Service (NPS), DOI",53.7,47.2,39.8,48.4,38.1,59.4,74.4,52.2,44.3,58.8,48.5,47.3,51,38.1,57.9
"National Protection and Programs Directorate, DHS",39.4,40,31.2,38.2,30.5,54.7,64.2,58.8,41.6,53.5,41.7,47.9,43.1,31.3,52.2
"National Technical Information Service, Commerce",57,56.8,49.8,58.1,45,71.6,72.6,56.6,52,60.2,61.5,68.7,63.1,49.1,60.8
"National Telecommunications and Information Administration, Commerce",45.8,46.2,35.8,41.4,39.5,60.5,67.4,44.5,51.9,58.5,59.9,59.4,53.9,41.6,56.8
"Natural Resources Conservation Service (NRCS), USDA",60.9,53.8,42.1,59.6,38,72.5,75,56.1,54.1,69.9,59.6,57.1,70.2,42,55.8
"Naval Air Systems Command (NAVAIR), Navy",62.1,53.8,46.4,52.5,46.1,65.8,76.8,54,51,67,58.4,59.5,57,42,60.8
"Naval Education and Training Command (NETC), Navy",64.3,60.1,52,62.2,56.8,66.3,77.4,50.7,59.2,69.2,59,65,63.2,44.9,63.6
"Naval Facilities Engineering Command (NAVFAC), Navy",51.2,49.3,39.2,53.3,40.4,61.4,70.9,51.7,45.8,61.1,47.4,56.5,54.5,36.9,54.4
"Naval Intelligence Command, Navy",53.8,47.9,38.8,49.5,39.1,60.5,72.2,62.3,43.4,60.7,51,56.1,57.9,39.1,58.3
"Naval Medical Command (NAVMEDCOM), Navy",54.8,48.4,41.2,53.6,44.2,53.7,76.8,41,50.9,60,53.2,58.8,53.7,35.4,57
"Naval Reserve Force, Navy",63.2,61.3,54.2,65.9,57,66.9,74.6,42,57.8,71.2,52.2,65.2,63,42.1,62.4
"Naval Sea Systems Command (NAVSEA), Navy",59.8,55.6,47.1,59.8,46.9,66.5,73.1,55.5,52.1,66.6,58.7,58.4,64.8,46.4,63.3
"Naval Special Warfare Command, Navy",72.5,64.1,56.7,66.8,62.4,68,83.5,59.2,60.1,68.7,60.3,60.9,62.7,50.8,70.1
"Naval Supply Systems Command (NAVSUP), Navy",59.9,54,47.4,55.1,47.2,63.5,76.9,50.4,54,67,59.7,61.6,62.5,41.6,58.5
"Occupational Safety and Health Administration (OSHA), DOL",61.6,52.1,46.7,51.5,45.3,62,76.2,58.9,56.9,65.9,49,53.8,55.5,43.9,57.9
"Office for Civil Rights (OCR), ED",45.4,41.2,22.7,39.1,27.2,65.5,72.3,57,49.5,66.2,43.4,46.4,52.6,31.6,45.2
"Office of Administration and Resources Management (OARM), EPA",56.5,53.2,46,52.7,42.6,67.7,73.8,63.3,46.8,61.5,54.5,58.1,59.8,44.6,63
"Office of Administrative Services, GSA",53.9,48.1,40.9,39.7,42.4,61.7,67,60.4,48.9,60.7,57.9,54.3,48.6,36.4,55.9
"Office of Air and Radiation (OAR), EPA",51,45.4,34.9,46.4,38.8,56.8,69.2,58.6,35.4,65.6,44.3,50.5,52.1,37.5,60.2
"Office of Chemical Safety and Pollution Prevention, EPA",52.3,43.9,33.4,42.8,33.9,59.7,71.2,57.8,38.4,59.3,45.1,50.6,57.1,42.1,61.1
"Office of Chief Information Officer, HUD",49.5,45.2,41.3,42.8,33.5,59.9,69.1,68,38.4,58.4,53.2,56.9,47.3,36.7,52.6
"Office of Chief Procurement Officer, HUD",42,39,31.1,46,25.7,52.8,66.4,58.6,43.4,55.5,53.1,53.3,38.3,32,49
"Office of Community Planning and Development, HUD",42.7,43.7,32.2,45.8,34.4,57.5,66.9,59.7,42.9,58.4,43.6,46.9,44.9,35.8,51.3
"Office of Cuba Broadcasting, BBG",44.9,30.9,25.5,20.4,22.4,47.4,74.6,71.6,34.9,46.6,36.8,46.1,33.6,21.9,49.4
"Office of Elementary and Secondary Education, ED",55,57.1,43.5,51.1,53.4,70.7,73,59,56.4,73.8,65,57,56.8,43.8,63.4
"Office of Energy Market Regulation, FERC",74.5,65.5,54.7,54.7,62.8,79,77.6,63,68.4,74.4,65.7,86.4,70.3,52.7,56.2
"Office of Energy Projects, FERC",72.1,62.5,53.3,56.5,59.3,73.4,75.4,68.6,69.5,75.2,67.7,73.2,58.9,49.3,58.3
"Office of Enforcement Compliance Assurance (OECA), EPA",51.5,48,36,46.9,36.6,65.8,71.8,56.4,42,62.5,45.5,52.7,48.7,41.5,58
"Office of Enforcement, FERC",65.7,59.7,54.8,56.5,57.8,65.7,75.9,48.3,61.5,73.6,57.9,70.5,58.8,49.4,66.4
"Office of Environmental Information, EPA",46.4,45.4,32.2,41.3,35.5,63.9,58.7,64.2,36.9,58.8,42.3,54.4,53.4,38.3,53.6
"Office of Fair Housing and Equal Opportunity, HUD",37.3,39.6,26.9,38.3,30.2,56,66.7,52.2,33.9,53.3,39.2,38.2,42.1,29.4,49.5
